whiskey,user
Compass Box No Name,860
Bowmore Gold Reef,852
Bruichladdich Octomore 9.3,846
Craigellachie 13yo,842
Glenrothes Whisky Maker's Cut,837
Dalmore Valour,837
Aberlour 18yo,832
Tullibardine 225 Sauternes Finish,822
Nikka Single Cask Coffey Malt 12yo,819
Bowmore 15yo Darkest,816
Macallan 10yo Sherry Oak Cask Strength,807
Hibiki Harmony,786
Bruichladdich Port Charlotte The Peat Project,774
Aberlour A'Bunadh (Batch 45),765
Balvenie 17yo Doublewood,765
Old Pulteney 18yo,750
Timorous Beastie 40yo Cask Strength,741
Ileach Peated Islay,738
Mackinlay's Shackleton Rare Old Highland Malt Discovery edition,732
Nikka Pure Malt White,732
Macallan Edition No. 6,726
Aberlour A'Bunadh (Batch 54),723
Bruichladdich Octomore 7.4,723
Compass Box Spice Tree,720
Bruichladdich 21yo Cuvée 407 PX,720
Glenrothes 12yo,714
Dalmore King Alexander III,711
Macallan 12yo Fine Oak,708
Paul John Bold,708
Ardbeg 19yo Traigh Bhan,702
Glencadam 10yo,690
Aultmore 12yo,688
Glenfarclas 10yo,683
Aberlour A'Bunadh (Batch 53),681
Amrut Spectrum (Batch 1),680
Aberlour A'Bunadh (Batch 58),672
Glenmorangie Quinta Ruban,669
Glengoyne 18yo,667
Dalmore 15yo,656
Game of Thrones House Tyrell Clynelish Reserve,655
Lagavulin 11yo Offerman Edition,654
Bruichladdich Octomore 10.1,648
Hazelburn 12yo (Springbank),648
Arran Malt 10yo,644
Glenmorangie Nectar d'Or,640
Aberlour 16yo Double Cask Matured,638
Teeling Single Malt,632
Bruichladdich Port Charlotte 2010 MRC:01,632
Bruichladdich Port Charlotte PC12 Oileanach Furachail,630
Springbank 11yo Local Barley,626
Highland Park Dark Origins,624
Bruichladdich Octomore 7.1,621
GlenDronach Peated Port Wood,618
Deanston 2008 Bordeaux Red Wine Cask Matured,617
Glenglassaugh Revival,615
Benromach 15yo,612
Port Ellen 2nd release 24yo 59.35%,610
Bowmore 12yo Enigma,608
Amrut Portpipe Peated Single Cask #4668 (2017),608
Glenrothes Select Reserve,606
Glenmorangie A Midwinter Night’s Dram,603
Arran Malt 14yo,600
Macallan Sienna,599
Tobermory 15yo,587
Glen Deveron 10yo (Macduff),584
Port Ellen 9th release 30yo,582
Kavalan Concertmaster Port Cask,575
Glenmorangie Lasanta,575
Tomatin 14yo Portwood,568
Glenfarclas 17yo,558
Aberlour 12yo Non-Chill-Filtered,553
Longrow Red 14yo Burgundy Wood,547
Kilkerran 8yo Cask Strength,546
Glen Scotia 14yo,539
Longmorn 16yo,539
Highland Park Full Volume,534
Glengoyne 15yo,532
Auchentoshan American Oak,523
Ardbeg 22yo Twenty Something,520
Compass Box Flaming Heart 2008 2nd Edition,516
Laphroaig Cairdeas 2019 Triple Wood Cask Strength,512
Compass Box Peat Monster (all editions),512
Dalmore 18yo,503
Glengoyne 12yo,501
Bushmills 16yo Single Malt,500
Bruichladdich Laddie Ten 10yo (Second Edition),498
Macallan Ruby,495
Laphroaig Cairdeas 2020 Port & Wine Casks,479
Balvenie 16yo Triple Cask,479
Ardbeg Supernova 2019,479
Hakushu 12yo,468
Glen Garioch Founder's Reserve,468
Bowmore 10yo Devil's Cask (all batches),460
Ardbeg Supernova 2015,458
Aberlour Casg Annamh,450
Tomatin 18yo,449
Compass Box Flaming Heart 2015 5th Edition - 15th Anniversary,448
BenRiach 12yo Matured in Sherry Wood,445
Arran Malt Sherry Single Cask,439
Glenmorangie Companta,436
Highland Park Einar,436
Longrow Red 11yo Australian Shiraz,434
Compass Box Double Single,432
GlenDronach 14yo Virgin Oak,429
Tomatin Cu Bocan,421
Deanston Virgin Oak,419
Bunnahabhain 14yo 2003 Pedro Ximenez Finish,418
Glenfiddich Snow Phoenix,418
Cardhu 12yo,412
Balvenie 21yo Port Wood,406
Longrow Red 11yo Port Cask,406
Longmorn 15yo,402
Highland Park 17yo Ice,402
Kavalan Sherry Oak,401
GlenDronach Cask Strength (batch 3),400
Redbreast 12yo,398
Deanston 10yo PX Finish,398
GlenDronach 18yo Tawny Port Finish,394
Glenmorangie Milsean,393
Old Ballantruan Peated (Toumintoul),392
Ardbeg 21yo,389
Talisker 8yo (Special Releases),383
Caol Ila 30yo,383
Bruichladdich The Organic 2010,380
Talisker 35yo,379
Cragganmore 12yo (Special Release 2019),376
Springbank 12yo Cask Strength,370
BenRiach 25yo Authenticus Peated,370
Ledaig 13yo Amontillado Cask Finish,370
Aberlour A'Bunadh (all batches),368
Kilchoman Sanaig,368
Nikka Pure Malt Black,366
Glengoyne 10yo,364
Glenmorangie Bacalta,363
Nikka Yoichi 15yo,361
Macallan Gold,359
Highland Park Valknut,355
Glencadam 21yo,355
Longrow Red 11yo Cabernet Sauvignon,353
Macallan 10yo Sherry Oak,352
Aberlour A'Bunadh (Batch 47),351
Macallan 15yo Fine Oak,351
Bowmore 17yo,350
Tomatin Legacy,348
Aberfeldy 21yo,344
Glen Grant 18yo,344
Jura Turas Mara,343
Port Ellen 10th release 31yo,342
Bruichladdich Laddie Sixteen 16yo,340
Kavalan Podium,338
Springbank 13yo Green,337
Bruichladdich Port Charlotte 2009 MC:01,336
Port Ellen 3rd release 24yo,335
BenRiach 25yo,334
Talisker Distiller's Edition (all editions),333
Glendalough 13yo Single Malt,331
Highland Park 15yo Freya,328
Game of Thrones House Stark Dalwhinnie Winter’s Frost,328
GlenDronach Cask Strength (batch 5),322
Aberlour A'Bunadh (Batch 57),320
Tamdhu 10yo,319
Glenmorangie Tusail,318
Glen Scotia 18yo,316
Highland Park 17yo The Light,315
Amrut Indian Single Malt,312
Kavalan Single Malt Whisky,310
Hibiki Harmony Master's Select,309
Aberfeldy 16yo,309
Gouden Carolus Single Malt,308
Highland Park 12yo Saint Magnus,308
Springbank CV,307
Macallan Select Oak,306
"Elements of Islay ""Peat""",305
Springbank 12yo Green,305
Compass Box The Story of the Spaniard,305
Macallan Whisky Maker's Edition,305
Fettercairn Fior,303
Glen Grant 10yo,302
Bruichladdich Black Art 5.x 1992,300
Bruichladdich Port Charlotte PC11 Eorna Na H-Alba,300
Talisker 25yo,299
Game of Thrones House Baratheon Royal Lochnagar 12 ans,298
Tomintoul 16yo,298
Bowmore 10yo Tempest,296
Caol Ila 18yo Unpeated 2017,296
Glenfiddich Malt Master's Edition,295
Port Ellen 11th release 32yo,293
Bowmore 25yo,292
Glengoyne Cask Strength (batch 1),291
BenRiach 21yo Authenticus Peated,290
Glenglassaugh Torfa,289
Highland Park Sigurd,288
Green Spot Chateau Leoville Barton,287
Highland Park Svein,286
Highland Park Harald,286
Compass Box This is Not a Luxury Whisky,285
Compass Box Flaming Heart 2018 6th Edition,284
Glenmorangie Duthac,284
Balvenie 14yo Peat Week,281
Scallywag Cask Strength (all batches),281
Bruichladdich Port Charlotte PC10 (Second Edition),279
Game of Thrones House Targaryen Cardhu Gold Reserve,278
Port Ellen 12th release 32yo,276
Balblair 1990 (all releases),276
Highland Park 15yo Fire,275
Nikka All Malt,273
GlenDronach 12yo Sauternes Cask Finish,271
Glenfiddich Winter Storm 21yo Experimental Series No. 3,271
Bruichladdich Port Charlotte PC10 Tro Na Linntean,267
Bruichladdich Infinity Third Edition,266
Caol Ila 17yo Unpeated 2015,265
Bruichladdich Laddie Classic (Edition 01),264
Arran Malt Amarone Cask Finish,264
Midleton Very Rare 2021,264
Aberlour A'Bunadh (Batch 50),262
Glenmorangie Dornoch,262
Glen Moray 16yo,262
Jura 21yo,261
Bruichladdich Octomore 9.2,261
GlenDronach Cask Strength (batch 6),260
Glen Moray 12yo,258
Redbreast Lustau Edition,256
Tyrconnell Single Malt Irish Whiskey,255
Glenlivet Nadurra Oloroso,254
Aultmore 18yo,253
Aberlour A'Bunadh (Batch 60),252
Deveron 12yo,252
Caol Ila 35yo,252
GlenDronach 14yo Sauternes Cask Finish,251
Strathmill 12yo,250
Longrow 18yo,250
Talisker 30yo,249
Dalmore Port Wood Reserve,249
Port Ellen 6th release 27yo,247
GlenDronach 19yo Madeira Finish,247
Arran Malt The Devil’s Punch Bowl (all chapters),246
Bruichladdich Rocks,246
Longrow 7yo Gaja Barolo Finish,245
Bruichladdich Black Art 6.x 1990,244
BenRiach 15yo Tawny Port Finish,244
Macallan 10yo Fine Oak,244
Bowmore No.1,243
Glengoyne 17yo,241
Aberlour 12yo Double Cask Matured,241
Compass Box Flaming Heart (all editions),240
Royal Brackla 12yo,239
Port Ellen 4th release 25yo,237
Kavalan King Car Conductor,237
Bruichladdich Sherry Classic,236
Glen Spey 12yo (F&F),236
Arran Malt 17yo,236
Glenmorangie Spios Private Edition No 9,235
Kilchoman Original Cask Strength,232
Ledaig 42yo Dusgadh,232
Paul John Peated Select Cask,232
Port Ellen 8th release 29yo,231
BenRiach 18yo Latada,230
Auchentoshan Classic,229
Balblair 15yo,229
Glenmorangie The Tayne,227
Arran Malt Lochranza Reserve,227
Aberlour A'Bunadh (Batch 46),226
Glen Garioch 15yo Renaissance Chapter 1,225
Paul John Brilliance,225
Bowmore 15yo Mariner,224
Aberlour A'Bunadh (Batch 61),222
Glenmorangie Astar,222
Glenfiddich 15yo Solera,220
"Macallan 10yo Full Proof 57% 1980 (OB, Giovinetti & Figli)",219
Aberlour A'Bunadh (Batch 66),218
Longrow 10yo Tokaji Finish,218
Bruichladdich 21yo Cuvée 382 La Berenice,216
Tullibardine Sovereign,215
AnCnoc 22yo,213
Bruichladdich 21yo Cuvée 640 Eroica,213
Nikka Taketsuru 12yo,212
Tullibardine 25yo,211
Kilchoman Sauternes Cask Matured,209
Mackmyra Svensk Rök,209
Glen Moray Classic Peated,208
Glenfiddich 30yo,208
Bunnahabhain 11yo Manzanilla Cask Matured 2008,206
GlenDronach 18yo Marsala Finish,205
Tullibardine 20yo,204
Karuizawa Asama Vintages 1999-2000,203
Ichiro's Malt Mizunara Wood Reserve (MWR),203
Bruichladdich Octomore 10.2,202
Longrow 10yo,200
Glen Grant 12yo,200
Glen Garioch 1999 Sherry Cask Matured,199
Nikka Miyagikyo 10yo,199
Glenrothes Robur Reserve,199
Mackmyra Blomstertid,198
Kilchoman PX Sherry Finish,197
Nikka Pure Malt Red,197
Paul John Classic Select Cask,197
Compass Box Oak Cross,196
Hakushu 18yo,196
Ledaig 19yo Marsala Finish,195
Balblair 12yo,195
Singleton of Dufftown Spey Cascade,194
Benromach 10yo,194
Speyburn 10yo,193
Aberlour A'Bunadh (Batch 56),192
BenRiach 15yo Sauternes Finish,192
Bowmore Vault Edition Second Release,192
Amrut Cask Strength,192
Tomintoul 12yo Oloroso Sherry,191
Glenfarclas 12yo,191
Compass Box Spice Tree Extravaganza,191
Compass Box 3yo Deluxe,190
Ledaig 1996,189
Macallan Edition No. 1,189
Mackmyra Svensk Ek,188
BenRiach 12yo,188
Hazelburn 8yo (Springbank),187
Paul John Edited,186
Bruichladdich Octomore 8.4,186
Aberlour A'Bunadh (Batch 44),186
Penderyn Legend,186
Bunnahabhain 25yo,185
Aberlour A'Bunadh (Batch 59),184
Redbreast 15yo,183
Bruichladdich Octomore 10.3,182
Kilchoman 2008 Vintage,182
Miltonduff 10yo (F&F),182
AnCnoc Cutter,181
Amrut Naarangi,180
Glencadam 14yo Oloroso Sherry Cask Finish,180
Glenrothes Sherry Cask Reserve,180
Mackmyra Ten Years 10yo,179
Singleton of Glen Ord 18yo,179
Kilchoman Loch Gorm,179
Macallan 25yo Sherry Oak,179
Kavalan ex-Bourbon Oak,178
Bruichladdich Black Art 7.x 1994,178
Ichiro's Malt The Joker,178
Glenglassaugh 26yo,177
Glen Scotia 25yo,176
Glenmorangie The Taghta,176
Glenlivet Cipher,175
Glen Garioch 17yo Renaissance Chapter 3,175
BenRiach 21yo Tawny Port Finish,174
Loch Lomond NAS,173
Tormore 12yo,173
Benromach Traditional,172
Scallywag 13yo,172
Glenrothes 10yo,171
Arran Malt Orkney Bere Barley,171
Speyside 10yo,169
Jura 18yo,168
Ledaig 18yo,168
Arran Malt Machrie Moor Cask Strength,168
Old Pulteney Huddart,167
Compass Box Phenomenology,167
Port Ellen 16th release 37yo,166
Aberlour A'Bunadh (Batch 65),166
Balvenie TUN 1401 (all batches),166
Aberlour A'Bunadh (Batch 62),165
Bruichladdich Octomore 11.1,165
Aberfeldy 18yo,165
Singleton of Dufftown 18yo,165
BenRiach Peated Quarter Casks,165
Tullamore Dew 14yo Single Malt,164
Compass Box Monster 2004,164
Compass Box Peat Monster 2015 Cask Strength,164
Glengoyne Cask Strength (batch 4),164
Penderyn Myth,164
Jura Seven Wood,163
Glen Grant The Major's Reserve,163
Glenlivet Captain's Reserve,162
BenRiach 12yo Horizons,162
Bunnahabhain Ceòbanach,161
Caol Ila 15yo Unpeated 2018,161
Singleton of Dufftown Tailfire,161
Knockando 12yo (All Vintages),160
Mortlach 18yo,160
Bruichladdich Octomore 11.3,160
Compass Box Enlightenment,159
Arran Malt Robert Burns Single Malt,158
Tomatin 40yo,157
Red Spot 15yo,157
Bruichladdich Islay Barley (all vintages),157
Bruichladdich Octomore 10.4,155
Midleton Barry Crockett Legacy,155
Nikka Miyagikyo 15yo,154
Bruichladdich Octomore 10 (Fourth Edition),153
Ben Nevis Celebrated Traditional (NAS),153
Kilchoman Coull Point,153
Royal Brackla 16yo,152
Kilchoman Sherry Single Cask,152
Glen Garioch 16yo Renaissance Chapter 2,152
BenRiach Birnie Moss,151
Glenlivet 18yo,151
Port Ellen 17th release 37yo,150
Redbreast 12yo Cask Strength,150
Arran Malt Port Cask Finish,149
Aberlour A'Bunadh (Batch 52),149
Ichiro's Malt Double Distilleries,146
Arran Malt Bourbon Single Cask,146
Arran Malt Sauternes Finish,146
Port Ellen 15th release 32yo,145
Glenrothes 18yo,144
Glenmorangie The Tarlogan,144
Ichiro's Malt Chichibu The First,143
Glen Scotia 12yo,142
Glenfiddich Vintage Cask,142
"Laphroaig 27yo 57.4% 1980-2007 (OB, 5 Oloroso Casks, 972 Bts)",141
Compass Box The Lost Blend,141
Mackmyra The Swedish Whisky (Brukswhisky),141
Port Ellen 7th release 28yo,140
Amrut Spectrum 004 (Batch 2),140
Compass Box Peat Monster 2008 Reserve Edition,140
BenRiach 10yo,139
Glencadam 12yo Port Wood Finish,139
Kilchoman Winter 2010 Release,138
Port Ellen 14th release 35yo,138
Highland Park 15yo,137
Macallan 18yo Sherry Oak,137
BenRiach 18yo Dunder,136
Tamdhu Batch Strength (all batches),136
Dalmore Gran Reserva,136
Santis Edition Sigel,136
Glengoyne Teapot Dram (all batches),135
Balblair 18yo,134
Glen Garioch 1994,132
Timorous Beastie 21yo Sherry Edition,132
Laphroaig 25yo,132
Mackinlay's Shackleton Blended Malt,131
Mars Maltage Cosmo,131
Tamnavulin 12yo,131
Kilchoman 100% Islay (all editions),130
Glenfiddich Select Cask,130
Auchentoshan 21yo,130
Kilchoman 2009 Vintage,129
Aberlour A'Bunadh (Batch 39),129
Bruichladdich Black Art 8.x 1994,129
Kilchoman Spring 2011 Release,129
Teerenpeli Distiller's Choice KASKI,129
Glenfarclas 40yo,128
Old Pulteney Navigator,128
Ichiro's Malt Chichibu On The Way,128
Mortlach 15yo (Gordon & MacPhail),128
Glen Garioch 1998 Wine Cask Matured,127
Glenrothes Alba Reserve,127
Macallan Reflexion,127
Aultmore 25yo,126
Glen Garioch 1995,126
Glengoyne Cask Strength (batch 2),125
Royal Brackla 21yo,123
Bushmills 21yo Single Malt,123
Bruichladdich The Organic 2009,122
Glenturret 10yo,122
Macallan Gold Double Cask,122
Aberlour A'Bunadh (Batch 37),122
Timorous Beastie 18yo,122
Mackmyra Skordetid,121
Balblair 1989,121
Glenfiddich 12yo Caoran Reserve,120
Amrut Greedy Angels (8yo and 10yo),120
Glenfiddich 26yo Excellence,119
Kilchoman Bourbon Single Cask,119
Tomatin Cu Bocan Sherry Edition,118
Springbank 18yo,117
Singleton of Dufftown 12yo,116
Oban 21yo,116
Aberlour A'Bunadh (Batch 34),115
Balblair 16yo,115
AnCnoc 1975,115
Bowmore Small Batch,114
Macallan 21yo Fine Oak,113
AnCnoc Flaughter,113
Tomatin Decades,111
Kininvie 23yo (all batches),110
Bowmore Mizunara Cask Finish,110
Mortlach Special Strength,110
Longmorn Distiller's Choice,110
Benromach 5yo,110
Aberlour A'Bunadh (Batch 38),108
Compass Box No Name No. 2,108
Glengoyne Cask Strength (batch 7),107
Aberlour A'Bunadh (Batch 42),107
Old Pulteney 25yo,107
Tormore 14yo,107
Mackinlay's Shackleton Rare Old Highland Malt Journey edition,107
Singleton of Glen Ord 12yo,107
Penderyn Celt,106
Aberlour A'Bunadh (Batch 35),106
AnCnoc 2000,106
Balblair 2000,106
Aberlour A'Bunadh (Batch 32),106
Glenlivet Nadurra Peated Cask Finish,105
Bushmills Sherry Cask Reserve,104
Glen Scotia 21yo,104
Deveron 18yo,104
Glengoyne 12yo Cask Strength,103
Caol Ila Distiller's Edition (all editions),103
Green Spot Chateau Montelena,103
Mackmyra Mack,102
Aultmore 21yo,102
Penderyn Peated,102
BenRiach 20yo,101
AnCnoc Rutter,101
Aberlour A'Bunadh (Batch 30),101
Glengoyne Cask Strength (all batches),101
Glen Breton Ice 10yo,100
Stronachie 10yo,100
Cardhu Amber Rock,100
Oban 18yo,99
Macallan Classic Cut (all editions),98
Mackmyra Vinterdrom,98
Macallan 17yo Fine Oak,98
Arran Malt 12yo Cask Strength (all editions),97
Glenlivet Alpha,95
Benromach Peat Smoke,95
Amrut Madeira Cask Finish (Batch 1),95
Wemyss Malts The Rockpool,95
Yamazaki Limited Edition 2015,94
Glenfiddich 1963 Original Malt,93
Glencadam 15yo,93
Kilchoman Madeira Cask Matured,92
Mackmyra Iskristall,92
Balvenie 15yo Single Barrel (Cask),91
BenRiach Cask Strength,90
Highland Park Magnus (2017),90
Glen Grant Five Decades,90
Cragganmore 25yo,89
BenRiach 35yo,88
Nantou (Omar) Yushan Bourbon Cask,88
Bruichladdich The Organic 2003,88
Aberlour A'Bunadh (Batch 33),88
Bruichladdich Octomore 11.2,87
Big Peat Christmas Edition (all editions),87
Writers Tears Red Head Single Malt,87
Tomatin Cu Bocan Virgin Oak Edition,87
Glenglassaugh Octaves Classic,86
Compass Box Last Vatted Malt,86
Stronachie 18yo,86
Mackmyra Special 07,86
Mackmyra Midnattssol,85
Yamazaki Mizunara,85
Glenburgie 10yo (Gordon & MacPhail),85
Bladnoch 19yo (Cow label),85
Mars Kogamatake The Revival 2011,85
White Oak Akashi Single Malt (NAS),84
Port Ellen Douglas Laing McGibbon's Provenance John Milroy 23yo (all editions),84
Timorous Beastie 10yo,84
Glenglassaugh Evolution,84
Tyrconnell 10yo Sherry Cask Finish,83
Nikka Yoichi NAS,83
Aberlour A'Bunadh (Batch 48),83
Connemara Turf Mor,83
Balblair 10yo,82
Oban Little Bay,82
Tomatin Cu Bocan 2005 Limited Edition,82
Yamazaki Sherry Cask (all vintages),82
Benromach Organic,81
Nikka Miyagikyo 12yo,81
Amrut 100 Peated,80
Glen Moray Classic,80
"Bruichladdich The Organic (Mid Coul, Coulmore, Mains of Tullibardine Farms)",80
Tomatin 15yo,79
Nikka Yoichi 12yo,79
Kavalan Solist Sherry Cask,79
Glen Garioch 1997,78
Yamazaki Limited Edition 2016,78
Kininvie 17yo (all batches),77
Bladnoch Samsara,76
Matsui Mizunara Cask,76
Wemyss Malts Kiln Embers,76
Highland Park 12yo Viking Honour (post-2017),76
Nikka Miyagikyo NAS,76
Knappogue Castle 12yo,75
Spirit of Hven Tycho’s Star,75
Blue Spot 7yo Cask Strength,75
Jura 21yo 200th Anniversary,74
Aberlour A'Bunadh (Batch 36),73
Mackmyra Midvinter,73
Bladnoch 15yo Adela,73
Matsui Sakura Cask,73
Macallan 25yo Fine Oak,73
Arran Malt Sherry Cask Finish,72
